,Value,Date,State
0,44.1,2020/12/21,AK
1,44.0,2020/12/21,AL
2,43.0,2020/12/21,AR
3,43.5,2020/12/21,AZ
4,45.0,2020/12/21,CA
5,44.6,2020/12/21,CO
6,40.8,2020/12/21,CT
7,39.9,2020/12/21,DE
8,41.5,2020/12/21,FL
9,45.7,2020/12/21,GA
10,37.6,2020/12/21,HI
11,39.5,2020/12/21,IA
12,43.7,2020/12/21,ID
13,39.5,2020/12/21,IL
14,40.8,2020/12/21,IN
15,41.5,2020/12/21,KS
16,43.9,2020/12/21,KY
17,50.0,2020/12/21,LA
18,42.8,2020/12/21,MA
19,39.7,2020/12/21,MD
20,37.7,2020/12/21,ME
21,45.6,2020/12/21,MI
22,36.6,2020/12/21,MN
23,40.3,2020/12/21,MO
24,45.9,2020/12/21,MS
25,40.7,2020/12/21,MT
26,37.0,2020/12/21,NC
27,34.1,2020/12/21,ND
28,36.4,2020/12/21,NE
29,39.5,2020/12/21,NH
30,41.4,2020/12/21,NJ
31,47.7,2020/12/21,NM
32,46.1,2020/12/21,NV
33,40.7,2020/12/21,NY
34,46.0,2020/12/21,OH
35,48.8,2020/12/21,OK
36,45.6,2020/12/21,OR
37,39.7,2020/12/21,PA
38,35.8,2020/12/21,RI
39,40.2,2020/12/21,SC
40,31.8,2020/12/21,SD
41,41.0,2020/12/21,TN
42,43.2,2020/12/21,TX
43,40.6,2020/12/21,UT
44,40.4,2020/12/21,VA
45,41.1,2020/12/21,VT
46,42.4,2020/12/21,WA
47,40.0,2020/12/21,WI
48,48.1,2020/12/21,WV
49,39.0,2020/12/21,WY
50,41.5,2021/01/18,AK
51,42.0,2021/01/18,AL
52,41.1,2021/01/18,AR
53,38.4,2021/01/18,AZ
54,45.4,2021/01/18,CA
55,41.7,2021/01/18,CO
56,39.5,2021/01/18,CT
57,40.8,2021/01/18,DE
58,38.0,2021/01/18,FL
59,43.3,2021/01/18,GA
60,38.1,2021/01/18,HI
61,36.3,2021/01/18,IA
62,38.8,2021/01/18,ID
63,40.9,2021/01/18,IL
64,38.7,2021/01/18,IN
65,38.7,2021/01/18,KS
66,40.4,2021/01/18,KY
67,43.5,2021/01/18,LA
68,38.4,2021/01/18,MA
69,38.8,2021/01/18,MD
70,40.6,2021/01/18,ME
71,42.9,2021/01/18,MI
72,33.6,2021/01/18,MN
73,43.7,2021/01/18,MO
74,52.3,2021/01/18,MS
75,35.7,2021/01/18,MT
76,44.3,2021/01/18,NC
77,35.6,2021/01/18,ND
78,38.5,2021/01/18,NE
79,36.5,2021/01/18,NH
80,39.4,2021/01/18,NJ
81,38.9,2021/01/18,NM
82,41.7,2021/01/18,NV
83,40.2,2021/01/18,NY
84,41.4,2021/01/18,OH
85,42.8,2021/01/18,OK
86,44.3,2021/01/18,OR
87,41.3,2021/01/18,PA
88,46.8,2021/01/18,RI
89,42.0,2021/01/18,SC
90,34.0,2021/01/18,SD
91,39.6,2021/01/18,TN
92,39.0,2021/01/18,TX
93,42.8,2021/01/18,UT
94,41.4,2021/01/18,VA
95,35.2,2021/01/18,VT
96,44.1,2021/01/18,WA
97,34.8,2021/01/18,WI
98,49.7,2021/01/18,WV
99,37.9,2021/01/18,WY
100,43.1,2021/02/01,AK
101,43.4,2021/02/01,AL
102,40.0,2021/02/01,AR
103,40.8,2021/02/01,AZ
104,46.1,2021/02/01,CA
105,41.4,2021/02/01,CO
106,40.6,2021/02/01,CT
107,32.8,2021/02/01,DE
108,40.8,2021/02/01,FL
109,44.3,2021/02/01,GA
110,37.6,2021/02/01,HI
111,38.5,2021/02/01,IA
112,40.0,2021/02/01,ID
113,38.5,2021/02/01,IL
114,42.2,2021/02/01,IN
115,36.5,2021/02/01,KS
116,43.6,2021/02/01,KY
117,47.5,2021/02/01,LA
118,42.2,2021/02/01,MA
119,39.1,2021/02/01,MD
120,37.5,2021/02/01,ME
121,39.9,2021/02/01,MI
122,37.2,2021/02/01,MN
123,39.0,2021/02/01,MO
124,42.7,2021/02/01,MS
125,35.1,2021/02/01,MT
126,44.7,2021/02/01,NC
127,28.8,2021/02/01,ND
128,33.8,2021/02/01,NE
129,37.7,2021/02/01,NH
130,42.2,2021/02/01,NJ
131,43.3,2021/02/01,NM
132,41.4,2021/02/01,NV
133,35.8,2021/02/01,NY
134,43.2,2021/02/01,OH
135,47.5,2021/02/01,OK
136,42.0,2021/02/01,OR
137,39.8,2021/02/01,PA
138,41.5,2021/02/01,RI
139,37.6,2021/02/01,SC
140,29.1,2021/02/01,SD
141,43.5,2021/02/01,TN
142,43.4,2021/02/01,TX
143,40.9,2021/02/01,UT
144,36.9,2021/02/01,VA
145,36.2,2021/02/01,VT
146,46.3,2021/02/01,WA
147,36.4,2021/02/01,WI
148,41.8,2021/02/01,WV
149,40.2,2021/02/01,WY
150,41.3,2021/02/15,AK
151,40.1,2021/02/15,AL
152,43.4,2021/02/15,AR
153,41.7,2021/02/15,AZ
154,42.1,2021/02/15,CA
155,36.3,2021/02/15,CO
156,40.2,2021/02/15,CT
157,37.5,2021/02/15,DE
158,38.9,2021/02/15,FL
159,38.7,2021/02/15,GA
160,33.6,2021/02/15,HI
161,35.5,2021/02/15,IA
162,36.9,2021/02/15,ID
163,37.5,2021/02/15,IL
164,37.5,2021/02/15,IN
165,34.5,2021/02/15,KS
166,39.0,2021/02/15,KY
167,42.7,2021/02/15,LA
168,39.7,2021/02/15,MA
169,37.3,2021/02/15,MD
170,38.2,2021/02/15,ME
171,39.1,2021/02/15,MI
172,32.3,2021/02/15,MN
173,39.9,2021/02/15,MO
174,43.3,2021/02/15,MS
175,32.1,2021/02/15,MT
176,38.9,2021/02/15,NC
177,35.5,2021/02/15,ND
178,35.9,2021/02/15,NE
179,32.6,2021/02/15,NH
180,38.8,2021/02/15,NJ
181,42.9,2021/02/15,NM
182,44.0,2021/02/15,NV
183,41.8,2021/02/15,NY
184,36.4,2021/02/15,OH
185,38.7,2021/02/15,OK
186,45.1,2021/02/15,OR
187,35.4,2021/02/15,PA
188,38.1,2021/02/15,RI
189,38.8,2021/02/15,SC
190,30.9,2021/02/15,SD
191,40.6,2021/02/15,TN
192,39.9,2021/02/15,TX
193,40.2,2021/02/15,UT
194,38.7,2021/02/15,VA
195,38.7,2021/02/15,VT
196,40.9,2021/02/15,WA
197,36.7,2021/02/15,WI
198,41.8,2021/02/15,WV
199,29.2,2021/02/15,WY
200,35.6,2021/03/01,AK
201,36.5,2021/03/01,AL
202,39.7,2021/03/01,AR
203,38.9,2021/03/01,AZ
204,41.5,2021/03/01,CA
205,37.6,2021/03/01,CO
206,40.6,2021/03/01,CT
207,33.7,2021/03/01,DE
208,38.5,2021/03/01,FL
209,40.7,2021/03/01,GA
210,34.6,2021/03/01,HI
211,34.3,2021/03/01,IA
212,35.9,2021/03/01,ID
213,38.2,2021/03/01,IL
214,38.8,2021/03/01,IN
215,31.5,2021/03/01,KS
216,45.9,2021/03/01,KY
217,42.5,2021/03/01,LA
218,39.7,2021/03/01,MA
219,36.8,2021/03/01,MD
220,36.8,2021/03/01,ME
221,38.3,2021/03/01,MI
222,27.8,2021/03/01,MN
223,37.8,2021/03/01,MO
224,45.8,2021/03/01,MS
225,31.1,2021/03/01,MT
226,38.8,2021/03/01,NC
227,30.1,2021/03/01,ND
228,25.5,2021/03/01,NE
229,34.4,2021/03/01,NH
230,38.0,2021/03/01,NJ
231,42.5,2021/03/01,NM
232,46.5,2021/03/01,NV
233,38.7,2021/03/01,NY
234,38.3,2021/03/01,OH
235,42.2,2021/03/01,OK
236,41.2,2021/03/01,OR
237,38.3,2021/03/01,PA
238,38.5,2021/03/01,RI
239,36.6,2021/03/01,SC
240,31.3,2021/03/01,SD
241,43.5,2021/03/01,TN
242,40.9,2021/03/01,TX
243,36.8,2021/03/01,UT
244,37.0,2021/03/01,VA
245,37.2,2021/03/01,VT
246,40.1,2021/03/01,WA
247,30.4,2021/03/01,WI
248,39.1,2021/03/01,WV
249,38.1,2021/03/01,WY
250,35.6,2021/03/15,AK
251,38.1,2021/03/15,AL
252,47.2,2021/03/15,AR
253,38.0,2021/03/15,AZ
254,39.7,2021/03/15,CA
255,42.3,2021/03/15,CO
256,33.3,2021/03/15,CT
257,32.4,2021/03/15,DE
258,38.7,2021/03/15,FL
259,33.2,2021/03/15,GA
260,30.6,2021/03/15,HI
261,33.3,2021/03/15,IA
262,34.9,2021/03/15,ID
263,35.4,2021/03/15,IL
264,32.8,2021/03/15,IN
265,37.7,2021/03/15,KS
266,39.7,2021/03/15,KY
267,41.0,2021/03/15,LA
268,34.2,2021/03/15,MA
269,36.8,2021/03/15,MD
270,41.5,2021/03/15,ME
271,36.6,2021/03/15,MI
272,32.1,2021/03/15,MN
273,37.6,2021/03/15,MO
274,37.0,2021/03/15,MS
275,30.8,2021/03/15,MT
276,35.8,2021/03/15,NC
277,26.8,2021/03/15,ND
278,31.4,2021/03/15,NE
279,35.7,2021/03/15,NH
280,36.0,2021/03/15,NJ
281,39.8,2021/03/15,NM
282,33.7,2021/03/15,NV
283,36.6,2021/03/15,NY
284,41.2,2021/03/15,OH
285,37.5,2021/03/15,OK
286,42.5,2021/03/15,OR
287,38.9,2021/03/15,PA
288,39.1,2021/03/15,RI
289,30.5,2021/03/15,SC
290,25.9,2021/03/15,SD
291,34.5,2021/03/15,TN
292,35.7,2021/03/15,TX
293,32.6,2021/03/15,UT
294,34.3,2021/03/15,VA
295,35.5,2021/03/15,VT
296,37.3,2021/03/15,WA
297,31.7,2021/03/15,WI
298,43.5,2021/03/15,WV
299,36.1,2021/03/15,WY
300,37.8,2021/03/29,AK
301,34.5,2021/03/29,AL
302,37.5,2021/03/29,AR
303,35.1,2021/03/29,AZ
304,39.3,2021/03/29,CA
305,34.8,2021/03/29,CO
306,31.8,2021/03/29,CT
307,30.6,2021/03/29,DE
308,34.7,2021/03/29,FL
309,37.9,2021/03/29,GA
310,28.4,2021/03/29,HI
311,30.1,2021/03/29,IA
312,31.1,2021/03/29,ID
313,36.4,2021/03/29,IL
314,32.0,2021/03/29,IN
315,32.1,2021/03/29,KS
316,33.5,2021/03/29,KY
317,37.1,2021/03/29,LA
318,30.3,2021/03/29,MA
319,31.1,2021/03/29,MD
320,34.8,2021/03/29,ME
321,35.4,2021/03/29,MI
322,30.4,2021/03/29,MN
323,34.7,2021/03/29,MO
324,42.6,2021/03/29,MS
325,32.7,2021/03/29,MT
326,32.5,2021/03/29,NC
327,26.7,2021/03/29,ND
328,32.2,2021/03/29,NE
329,32.4,2021/03/29,NH
330,35.0,2021/03/29,NJ
331,38.3,2021/03/29,NM
332,41.7,2021/03/29,NV
333,36.1,2021/03/29,NY
334,33.4,2021/03/29,OH
335,39.3,2021/03/29,OK
336,35.5,2021/03/29,OR
337,35.3,2021/03/29,PA
338,36.9,2021/03/29,RI
339,33.1,2021/03/29,SC
340,24.9,2021/03/29,SD
341,36.2,2021/03/29,TN
342,35.0,2021/03/29,TX
343,31.5,2021/03/29,UT
344,31.4,2021/03/29,VA
345,32.1,2021/03/29,VT
346,35.6,2021/03/29,WA
347,32.3,2021/03/29,WI
348,41.0,2021/03/29,WV
349,35.6,2021/03/29,WY
350,31.8,2021/04/26,AK
351,35.5,2021/04/26,AL
352,34.8,2021/04/26,AR
353,34.4,2021/04/26,AZ
354,37.3,2021/04/26,CA
355,31.5,2021/04/26,CO
356,31.5,2021/04/26,CT
357,24.7,2021/04/26,DE
358,35.0,2021/04/26,FL
359,33.6,2021/04/26,GA
360,28.5,2021/04/26,HI
361,29.4,2021/04/26,IA
362,30.8,2021/04/26,ID
363,29.7,2021/04/26,IL
364,33.2,2021/04/26,IN
365,28.7,2021/04/26,KS
366,34.8,2021/04/26,KY
367,34.4,2021/04/26,LA
368,31.6,2021/04/26,MA
369,32.5,2021/04/26,MD
370,25.7,2021/04/26,ME
371,33.5,2021/04/26,MI
372,24.7,2021/04/26,MN
373,32.7,2021/04/26,MO
374,30.9,2021/04/26,MS
375,36.1,2021/04/26,MT
376,31.2,2021/04/26,NC
377,31.4,2021/04/26,ND
378,31.2,2021/04/26,NE
379,27.3,2021/04/26,NH
380,32.7,2021/04/26,NJ
381,30.8,2021/04/26,NM
382,32.6,2021/04/26,NV
383,31.2,2021/04/26,NY
384,27.1,2021/04/26,OH
385,29.1,2021/04/26,OK
386,33.3,2021/04/26,OR
387,30.2,2021/04/26,PA
388,26.5,2021/04/26,RI
389,29.8,2021/04/26,SC
390,26.6,2021/04/26,SD
391,31.9,2021/04/26,TN
392,34.6,2021/04/26,TX
393,25.1,2021/04/26,UT
394,25.8,2021/04/26,VA
395,31.4,2021/04/26,VT
396,29.7,2021/04/26,WA
397,26.0,2021/04/26,WI
398,42.1,2021/04/26,WV
399,22.0,2021/04/26,WY
400,33.8,2021/05/10,AK
401,33.3,2021/05/10,AL
402,35.5,2021/05/10,AR
403,29.9,2021/05/10,AZ
404,33.0,2021/05/10,CA
405,30.8,2021/05/10,CO
406,29.4,2021/05/10,CT
407,30.8,2021/05/10,DE
408,32.9,2021/05/10,FL
409,29.5,2021/05/10,GA
410,23.2,2021/05/10,HI
411,27.7,2021/05/10,IA
412,25.8,2021/05/10,ID
413,29.8,2021/05/10,IL
414,27.4,2021/05/10,IN
415,29.7,2021/05/10,KS
416,35.2,2021/05/10,KY
417,34.3,2021/05/10,LA
418,29.0,2021/05/10,MA
419,27.7,2021/05/10,MD
420,27.3,2021/05/10,ME
421,31.0,2021/05/10,MI
422,24.1,2021/05/10,MN
423,30.9,2021/05/10,MO
424,25.7,2021/05/10,MS
425,24.1,2021/05/10,MT
426,33.5,2021/05/10,NC
427,24.8,2021/05/10,ND
428,31.6,2021/05/10,NE
429,26.3,2021/05/10,NH
430,27.8,2021/05/10,NJ
431,28.4,2021/05/10,NM
432,29.2,2021/05/10,NV
433,31.6,2021/05/10,NY
434,31.8,2021/05/10,OH
435,34.3,2021/05/10,OK
436,32.4,2021/05/10,OR
437,27.3,2021/05/10,PA
438,24.5,2021/05/10,RI
439,30.0,2021/05/10,SC
440,24.4,2021/05/10,SD
441,29.8,2021/05/10,TN
442,33.1,2021/05/10,TX
443,30.1,2021/05/10,UT
444,27.3,2021/05/10,VA
445,28.0,2021/05/10,VT
446,32.6,2021/05/10,WA
447,26.4,2021/05/10,WI
448,31.0,2021/05/10,WV
449,27.2,2021/05/10,WY
450,29.3,2021/05/24,AK
451,28.0,2021/05/24,AL
452,33.7,2021/05/24,AR
453,27.9,2021/05/24,AZ
454,32.3,2021/05/24,CA
455,33.1,2021/05/24,CO
456,32.4,2021/05/24,CT
457,26.1,2021/05/24,DE
458,28.9,2021/05/24,FL
459,30.9,2021/05/24,GA
460,25.5,2021/05/24,HI
461,26.2,2021/05/24,IA
462,28.9,2021/05/24,ID
463,29.1,2021/05/24,IL
464,27.9,2021/05/24,IN
465,25.1,2021/05/24,KS
466,31.4,2021/05/24,KY
467,33.3,2021/05/24,LA
468,28.0,2021/05/24,MA
469,27.7,2021/05/24,MD
470,26.2,2021/05/24,ME
471,28.8,2021/05/24,MI
472,24.7,2021/05/24,MN
473,26.7,2021/05/24,MO
474,32.3,2021/05/24,MS
475,27.1,2021/05/24,MT
476,28.1,2021/05/24,NC
477,23.2,2021/05/24,ND
478,25.3,2021/05/24,NE
479,27.5,2021/05/24,NH
480,26.3,2021/05/24,NJ
481,29.1,2021/05/24,NM
482,28.4,2021/05/24,NV
483,32.4,2021/05/24,NY
484,28.5,2021/05/24,OH
485,33.0,2021/05/24,OK
486,32.6,2021/05/24,OR
487,30.2,2021/05/24,PA
488,26.4,2021/05/24,RI
489,30.1,2021/05/24,SC
490,24.3,2021/05/24,SD
491,33.5,2021/05/24,TN
492,32.4,2021/05/24,TX
493,27.7,2021/05/24,UT
494,32.3,2021/05/24,VA
495,28.0,2021/05/24,VT
496,31.3,2021/05/24,WA
497,29.9,2021/05/24,WI
498,31.6,2021/05/24,WV
499,32.3,2021/05/24,WY
500,26.9,2021/06/07,AK
501,31.8,2021/06/07,AL
502,32.9,2021/06/07,AR
503,31.8,2021/06/07,AZ
504,30.7,2021/06/07,CA
505,30.3,2021/06/07,CO
506,23.6,2021/06/07,CT
507,27.4,2021/06/07,DE
508,28.0,2021/06/07,FL
509,32.2,2021/06/07,GA
510,29.3,2021/06/07,HI
511,27.8,2021/06/07,IA
512,23.9,2021/06/07,ID
513,28.2,2021/06/07,IL
514,29.3,2021/06/07,IN
515,25.4,2021/06/07,KS
516,28.4,2021/06/07,KY
517,34.2,2021/06/07,LA
518,27.2,2021/06/07,MA
519,26.6,2021/06/07,MD
520,28.0,2021/06/07,ME
521,23.1,2021/06/07,MI
522,26.6,2021/06/07,MN
523,33.6,2021/06/07,MO
524,32.3,2021/06/07,MS
525,22.1,2021/06/07,MT
526,31.8,2021/06/07,NC
527,27.0,2021/06/07,ND
528,22.6,2021/06/07,NE
529,33.4,2021/06/07,NH
530,30.2,2021/06/07,NJ
531,32.8,2021/06/07,NM
532,36.5,2021/06/07,NV
533,27.7,2021/06/07,NY
534,30.4,2021/06/07,OH
535,31.2,2021/06/07,OK
536,32.8,2021/06/07,OR
537,29.8,2021/06/07,PA
538,27.0,2021/06/07,RI
539,30.8,2021/06/07,SC
540,25.5,2021/06/07,SD
541,29.2,2021/06/07,TN
542,32.2,2021/06/07,TX
543,29.0,2021/06/07,UT
544,29.9,2021/06/07,VA
545,25.9,2021/06/07,VT
546,32.4,2021/06/07,WA
547,22.3,2021/06/07,WI
548,31.8,2021/06/07,WV
549,24.2,2021/06/07,WY
550,31.8,2021/06/21,AK
551,29.5,2021/06/21,AL
552,34.5,2021/06/21,AR
553,32.0,2021/06/21,AZ
554,31.5,2021/06/21,CA
555,28.3,2021/06/21,CO
556,30.6,2021/06/21,CT
557,31.4,2021/06/21,DE
558,34.0,2021/06/21,FL
559,33.6,2021/06/21,GA
560,24.9,2021/06/21,HI
561,32.4,2021/06/21,IA
562,29.5,2021/06/21,ID
563,29.4,2021/06/21,IL
564,30.2,2021/06/21,IN
565,25.9,2021/06/21,KS
566,33.2,2021/06/21,KY
567,36.3,2021/06/21,LA
568,27.1,2021/06/21,MA
569,31.1,2021/06/21,MD
570,28.6,2021/06/21,ME
571,27.2,2021/06/21,MI
572,25.9,2021/06/21,MN
573,31.9,2021/06/21,MO
574,39.2,2021/06/21,MS
575,26.7,2021/06/21,MT
576,25.7,2021/06/21,NC
577,26.5,2021/06/21,ND
578,25.4,2021/06/21,NE
579,21.0,2021/06/21,NH
580,31.0,2021/06/21,NJ
581,35.7,2021/06/21,NM
582,33.9,2021/06/21,NV
583,30.5,2021/06/21,NY
584,28.4,2021/06/21,OH
585,38.6,2021/06/21,OK
586,29.0,2021/06/21,OR
587,28.0,2021/06/21,PA
588,31.3,2021/06/21,RI
589,30.0,2021/06/21,SC
590,23.5,2021/06/21,SD
591,31.3,2021/06/21,TN
592,31.7,2021/06/21,TX
593,29.8,2021/06/21,UT
594,28.3,2021/06/21,VA
595,23.0,2021/06/21,VT
596,29.0,2021/06/21,WA
597,22.4,2021/06/21,WI
598,37.2,2021/06/21,WV
599,26.1,2021/06/21,WY
600,27.4,2021/07/05,AK
601,35.9,2021/07/05,AL
602,26.4,2021/07/05,AR
603,33.4,2021/07/05,AZ
604,30.3,2021/07/05,CA
605,27.9,2021/07/05,CO
606,26.8,2021/07/05,CT
607,25.8,2021/07/05,DE
608,26.6,2021/07/05,FL
609,30.5,2021/07/05,GA
610,32.9,2021/07/05,HI
611,25.3,2021/07/05,IA
612,28.9,2021/07/05,ID
613,24.0,2021/07/05,IL
614,28.8,2021/07/05,IN
615,27.5,2021/07/05,KS
616,34.3,2021/07/05,KY
617,29.8,2021/07/05,LA
618,26.5,2021/07/05,MA
619,30.4,2021/07/05,MD
620,23.7,2021/07/05,ME
621,29.0,2021/07/05,MI
622,21.6,2021/07/05,MN
623,30.0,2021/07/05,MO
624,33.0,2021/07/05,MS
625,26.9,2021/07/05,MT
626,31.2,2021/07/05,NC
627,27.1,2021/07/05,ND
628,25.5,2021/07/05,NE
629,29.9,2021/07/05,NH
630,21.9,2021/07/05,NJ
631,36.6,2021/07/05,NM
632,35.6,2021/07/05,NV
633,26.7,2021/07/05,NY
634,31.2,2021/07/05,OH
635,37.5,2021/07/05,OK
636,36.0,2021/07/05,OR
637,25.8,2021/07/05,PA
638,26.2,2021/07/05,RI
639,32.0,2021/07/05,SC
640,25.2,2021/07/05,SD
641,29.8,2021/07/05,TN
642,31.6,2021/07/05,TX
643,28.1,2021/07/05,UT
644,25.9,2021/07/05,VA
645,25.5,2021/07/05,VT
646,28.3,2021/07/05,WA
647,24.8,2021/07/05,WI
648,34.1,2021/07/05,WV
649,27.5,2021/07/05,WY
650,34.2,2021/08/02,AK
651,35.3,2021/08/02,AL
652,35.0,2021/08/02,AR
653,32.0,2021/08/02,AZ
654,33.4,2021/08/02,CA
655,27.9,2021/08/02,CO
656,26.7,2021/08/02,CT
657,32.5,2021/08/02,DE
